-- Merging decision tree log ---
manifest
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
MERGED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\619f611a8680999de1affa4a5ad8a77c\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\619f611a8680999de1affa4a5ad8a77c\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\84329\.gradle\caches\transforms-3\5bf9e9b48c9afc63be1b0b1d74c508b6\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\84329\.gradle\caches\transforms-3\5bf9e9b48c9afc63be1b0b1d74c508b6\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\85efb0a57285ea00cf0cdc146886a420\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\85efb0a57285ea00cf0cdc146886a420\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\617b323e314010350409ec350bbe8b99\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\617b323e314010350409ec350bbe8b99\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\617b323e314010350409ec350bbe8b99\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\619f611a8680999de1affa4a5ad8a77c\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\619f611a8680999de1affa4a5ad8a77c\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\84329\.gradle\caches\transforms-3\d19a497212e5e43e32d72a670475592e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\84329\.gradle\caches\transforms-3\d19a497212e5e43e32d72a670475592e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\85efb0a57285ea00cf0cdc146886a420\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\85efb0a57285ea00cf0cdc146886a420\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\617b323e314010350409ec350bbe8b99\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:27:22-76
uses-permission#android.permission.VIBRATE
ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:2.8.3] C:\Users\84329\.gradle\caches\transforms-3\be79ceae546ae4f31f15dab36ba6b090\transformed\zego_uikit_prebuilt_call_android-2.8.3\AndroidManifest.xml:9:5-66
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:2.8.3] C:\Users\84329\.gradle\caches\transforms-3\be79ceae546ae4f31f15dab36ba6b090\transformed\zego_uikit_prebuilt_call_android-2.8.3\AndroidManifest.xml:9:22-63
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:2.8.3] C:\Users\84329\.gradle\caches\transforms-3\be79ceae546ae4f31f15dab36ba6b090\transformed\zego_uikit_prebuilt_call_android-2.8.3\AndroidManifest.xml:10:5-78
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:2.8.3] C:\Users\84329\.gradle\caches\transforms-3\be79ceae546ae4f31f15dab36ba6b090\transformed\zego_uikit_prebuilt_call_android-2.8.3\AndroidManifest.xml:10:22-75
uses-permission#android.permission.SYSTEM_OVERLAY_WINDOW
ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:2.8.3] C:\Users\84329\.gradle\caches\transforms-3\be79ceae546ae4f31f15dab36ba6b090\transformed\zego_uikit_prebuilt_call_android-2.8.3\AndroidManifest.xml:11:5-80
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:2.8.3] C:\Users\84329\.gradle\caches\transforms-3\be79ceae546ae4f31f15dab36ba6b090\transformed\zego_uikit_prebuilt_call_android-2.8.3\AndroidManifest.xml:11:22-77
activity#com.zegocloud.uikit.prebuilt.call.invite.internal.CallInviteActivity
ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:2.8.3] C:\Users\84329\.gradle\caches\transforms-3\be79ceae546ae4f31f15dab36ba6b090\transformed\zego_uikit_prebuilt_call_android-2.8.3\AndroidManifest.xml:14:9-19:44
	android:excludeFromRecents
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:2.8.3] C:\Users\84329\.gradle\caches\transforms-3\be79ceae546ae4f31f15dab36ba6b090\transformed\zego_uikit_prebuilt_call_android-2.8.3\AndroidManifest.xml:17:13-46
	android:exported
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:2.8.3] C:\Users\84329\.gradle\caches\transforms-3\be79ceae546ae4f31f15dab36ba6b090\transformed\zego_uikit_prebuilt_call_android-2.8.3\AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:2.8.3] C:\Users\84329\.gradle\caches\transforms-3\be79ceae546ae4f31f15dab36ba6b090\transformed\zego_uikit_prebuilt_call_android-2.8.3\AndroidManifest.xml:16:13-135
	android:taskAffinity
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:2.8.3] C:\Users\84329\.gradle\caches\transforms-3\be79ceae546ae4f31f15dab36ba6b090\transformed\zego_uikit_prebuilt_call_android-2.8.3\AndroidManifest.xml:19:13-41
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:2.8.3] C:\Users\84329\.gradle\caches\transforms-3\be79ceae546ae4f31f15dab36ba6b090\transformed\zego_uikit_prebuilt_call_android-2.8.3\AndroidManifest.xml:15:13-96
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:9:5-75
MERGED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.2.0] C:\Users\84329\.gradle\caches\transforms-3\9a8beaa4d14d2dea0607aef48429a99a\transformed\zego_uikit_signaling_plugin_android-2.2.0\AndroidManifest.xml:10:5-75
MERGED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.2.0] C:\Users\84329\.gradle\caches\transforms-3\9a8beaa4d14d2dea0607aef48429a99a\transformed\zego_uikit_signaling_plugin_android-2.2.0\AndroidManifest.xml:10:5-75
MERGED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:13:5-75
MERGED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:13:5-75
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:9:22-72
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:10:5-76
MERGED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:12:5-76
MERGED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:12:5-76
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:10:22-73
uses-permission#android.permission.RECORD_AUDIO
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:13:5-71
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:13:22-68
uses-permission#android.permission.CAMERA
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:14:5-65
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:14:22-62
uses-permission#android.permission.BLUETOOTH
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:15:5-68
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:15:22-65
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:16:5-80
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:16:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:17:5-81
MERGED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.2.0] C:\Users\84329\.gradle\caches\transforms-3\9a8beaa4d14d2dea0607aef48429a99a\transformed\zego_uikit_signaling_plugin_android-2.2.0\AndroidManifest.xml:9:5-81
MERGED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.2.0] C:\Users\84329\.gradle\caches\transforms-3\9a8beaa4d14d2dea0607aef48429a99a\transformed\zego_uikit_signaling_plugin_android-2.2.0\AndroidManifest.xml:9:5-81
MERGED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:9:5-81
MERGED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:17:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:18:5-76
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:18:22-73
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:19:5-75
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:19:22-72
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:20:5-75
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:20:22-72
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:21:5-77
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:21:22-74
uses-feature#0x00020000
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:23:5-25:35
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\84329\.gradle\caches\transforms-3\ea19e3548a8f406335f691ed0bf991df\transformed\play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\84329\.gradle\caches\transforms-3\ea19e3548a8f406335f691ed0bf991df\transformed\play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:24:9-41
	android:required
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:25:9-32
uses-feature#android.hardware.camera
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:26:5-60
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:26:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:27:5-70
